Filename,Time,Cate,R/G_1,B/G_1,Stdev_1,R/G_2,B/G_2,Stdev_2,R/G_3,B/G_3,Stdev_3,R/G_4,B/G_4,Stdev_4,R/G_5,B/G_5,Stdev_5,R/G_6,B/G_6,Stdev_6,R/G_7,B/G_7,Stdev_7,R/G_8,B/G_8,Stdev_8,R/G_9,B/G_9,Stdev_9,R/G_10,B/G_10,Stdev_10,R/G_11,B/G_11,Stdev_11,R/G_12,B/G_12,Stdev_12,R/G_13,B/G_13,Stdev_13,R/G_14,B/G_14,Stdev_14,R/G_15,B/G_15,Stdev_15,R/G_16,B/G_16,Stdev_16,R/G_17,B/G_17,Stdev_17,R/G_18,B/G_18,Stdev_18,R/G_19,B/G_19,Stdev_19,R/G_20,B/G_20,Stdev_20,R/G_21,B/G_21,Stdev_21,R/G_22,B/G_22,Stdev_22,R/G_23,B/G_23,Stdev_23,R/G_24,B/G_24,Stdev_24,CV,CH,RTV,RTH,RBV,RBH,LBV,LBH,LTV,LTH,Grey-Mean-UP,Grey-Mean-Down,Grey-Mean-Left,Grey-Mean-Right,Grey-Red-UP,Grey-Red-Down,Grey-Red-Left,Grey-Red-Right,Grey-Green-UP,Grey-Green-Down,Grey-Green-Left,Grey-Green-Right,Grey-Blue-UP,Grey-Blue-Down,Grey-Blue-Left,Grey-Blue-Right,Grey-Stdev-UP,Grey-Stdev-Down,Grey-Stdev-Left,Grey-Stdev-Right,Grey-R/G-UP,Grey-R/G-Down,Grey-R/G-Left,Grey-R/G-Right,Grey-B/G-UP,Grey-B/G-Down,Grey-B/G-Left,Grey-B/G-Right
BackColor__20170610110415.jpg,2017/7/10 16:54,Lens0Color,1.5,0.28,2.03,1.29,0.48,1.83,0.67,0.94,2.24,0.53,0.14,2.06,0.95,1,1.95,0.35,0.57,2.83,1.62,0.01,1.84,0.88,1.94,2.08,2.29,0.61,2.2,1.84,1.41,2.18,0.73,0,1.8,1.21,0.01,1.52,0.72,2.41,1.93,0.14,0.12,2.4,3.37,0.39,2.65,1.05,0,0.95,2.32,1.36,2.26,0.08,0.94,2.27,0.96,0.78,1.38,0.94,0.76,1.57,0.92,0.71,1.69,0.88,0.59,2.19,0.82,0.52,2.11,0.74,0.41,1.9,0.615,0.497,0.17,0.192,0.175,0.163,0.134,0.241,0.245,0.244,122.4056,129.7975,99.14453,102.3494,115.9108,127.9853,96.62475,101.3295,133.3245,137.9122,106.7441,110.1666,82.15988,94.07453,66.67976,66.48161,7.031778,6.474059,4.85897,4.648386,0.869388597,0.928020146,0.905199913,0.919784218,0.616239926,0.682133488,0.624669279,0.603464299
BackColor__20170610110545.jpg,2017/7/10 16:54,Lens0Color,1.41,0.28,2.1,1.26,0.48,1.69,0.67,0.93,2.1,0.55,0.15,2.07,0.94,0.98,1.96,0.34,0.59,2.9,1.58,0.01,1.63,0.87,1.86,2.1,2.16,0.58,2.24,1.8,1.36,2.1,0.74,0,1.76,1.17,0.01,1.45,0.67,2.27,1.99,0.17,0.13,2.48,3.14,0.36,2.76,1.06,0,1.18,2.19,1.31,2.25,0.07,0.93,2.29,0.96,0.78,1.38,0.94,0.76,1.61,0.92,0.7,1.54,0.87,0.58,2.22,0.8,0.53,2.22,0.7,0.4,1.93,0.401,0.441,0.364,0.216,0.315,0.324,0.294,0.338,0.442,0.302,127.7825,133.398,102.8456,106.56,119.299,127.9512,96.03881,100.9295,139.8785,142.6573,112.5186,116.1132,87.51626,99.11353,69.96898,71.5809,8.18637,12.99097,9.120446,6.909973,0.852875889,0.896913092,0.853537193,0.869233644,0.625659126,0.694766619,0.621843677,0.616475129
BackColor__20170610110743.jpg,2017/7/10 16:54,Lens0Color,1.44,0.31,2.06,1.27,0.49,1.72,0.68,0.94,2.03,0.57,0.17,2.07,0.95,0.99,1.98,0.36,0.59,2.98,1.58,0.01,1.78,0.9,1.86,2.11,2.16,0.6,2.22,1.79,1.36,2.13,0.75,0,1.69,1.18,0.01,1.41,0.72,2.27,2.01,0.18,0.14,2.48,3.11,0.39,2.77,1.06,0,1.25,2.18,1.3,2.25,0.09,0.94,2.31,0.96,0.78,1.38,0.94,0.76,1.54,0.93,0.7,1.52,0.88,0.6,2.13,0.81,0.55,2.19,0.73,0.44,2,0.287,0.414,0.38,0.277,0.407,0.333,0.34,0.302,0.409,0.35,128.6251,133.551,103.5582,106.7838,121.8406,128.6252,98.18571,101.4762,139.4829,142.5735,112.3518,115.9705,89.65263,99.46437,71.73579,72.71142,7.79059,12.92944,8.971818,7.255576,0.873516395,0.902167654,0.873913102,0.875017354,0.642749972,0.697635746,0.638492574,0.626982034
BackColor__20170610111115.jpg,2017/7/10 16:54,Lens0Color,1.44,0.31,1.99,1.28,0.49,1.81,0.67,0.94,2.12,0.54,0.15,2.06,0.93,1,1.99,0.32,0.58,2.86,1.61,0.01,1.76,0.87,1.91,2.09,2.24,0.61,2.19,1.81,1.37,2.13,0.73,0,1.85,1.18,0.01,1.49,0.69,2.32,1.91,0.16,0.13,2.29,3.27,0.39,2.58,1.05,0,1.02,2.24,1.32,2.21,0.06,0.93,2.16,0.96,0.78,1.47,0.94,0.76,1.6,0.92,0.71,1.7,0.88,0.59,2.23,0.79,0.54,2.09,0.71,0.42,1.89,0.314,0.422,0.37,0.25,0.35,0.351,0.347,0.331,0.386,0.293,122.2191,127.6278,97.60554,100.7227,112.8934,121.7145,90.45114,94.13673,134.3565,136.7812,106.8541,110.3125,86.0146,95.06821,68.3244,67.43198,7.745548,13.85972,8.830976,7.039112,0.840252612,0.889848166,0.846491992,0.853364125,0.64019679,0.695038573,0.639417673,0.611281405
BackColor__20170610132706.jpg,2017/7/10 16:55,Lens0Color,1.56,0.35,2.15,1.31,0.53,1.88,0.69,1,2.32,0.57,0.17,2.14,1.01,1.08,2.15,0.38,0.61,2.92,1.67,0.03,1.93,0.94,2.07,2.17,2.34,0.7,2.3,1.92,1.54,2.18,0.75,0,1.74,1.23,0.01,1.82,0.78,2.68,1.95,0.17,0.14,2.4,3.47,0.46,2.68,1.05,0,1.14,2.44,1.49,2.36,0.1,1.02,2.44,0.98,0.81,1.54,0.97,0.8,1.71,0.95,0.74,1.71,0.92,0.64,2.27,0.87,0.6,2.23,0.78,0.47,1.89,0.688,0.699,0.243,0.242,0.275,0.231,0.176,0.215,0.262,0.266,117.0171,125.0766,94.52759,97.29041,112.813,125.233,92.93964,96.15397,125.2194,130.5022,100.7104,103.5278,85.53561,97.11266,67.83824,69.30357,8.166018,9.499395,5.284153,5.042145,0.9009227,0.959623669,0.922840541,0.928774397,0.683085928,0.744145769,0.673597166,0.669419905
BackColor__20170612152424.jpg,2017/7/10 16:55,Lens0Color,1.52,0.37,2.01,1.27,0.54,1.77,0.65,1.02,2.36,0.54,0.16,2.15,0.96,1.08,2.07,0.32,0.66,2.91,1.6,0.01,1.87,0.88,2.06,2.08,2.34,0.71,2.21,2.06,1.75,1.76,0.74,0,1.76,1.2,0.01,1.68,0.66,3.08,1.77,0.14,0.12,2.47,3.64,0.44,2.88,1.06,0,1.05,2.32,1.43,2.22,0.02,1.01,2.22,0.97,0.82,1.39,0.95,0.79,1.58,0.93,0.73,1.6,0.88,0.62,2.18,0.78,0.58,1.97,0.73,0.41,1.57,0.486,0.512,0.34,0.251,0.263,0.217,0.217,0.26,0.345,0.23,127.0503,132.791,101.5318,104.9544,118.8144,128.2039,97.19469,101.6019,136.9326,141.1224,108.558,112.0316,97.82199,101.3143,76.81326,77.91401,10.44714,12.22111,9.788226,5.917806,0.86768527,0.908458898,0.895324988,0.906903945,0.714380578,0.717917921,0.707578069,0.695464583
BackColor__20170612152748.jpg,2017/7/10 16:55,Lens0Color,1.54,0.37,2.06,1.27,0.56,1.76,0.65,1.03,2.31,0.55,0.15,2.23,0.98,1.11,2.03,0.32,0.69,2.89,1.59,0.01,1.81,0.89,2.1,2.19,2.36,0.72,2.19,2.19,1.84,1.8,0.75,0,1.83,1.2,0.01,1.42,0.67,3.38,1.84,0.14,0.12,2.57,3.71,0.42,2.94,1.07,0,0.86,2.34,1.45,2.19,0.01,1.03,2.01,0.97,0.83,1.45,0.95,0.8,1.63,0.93,0.73,1.68,0.89,0.62,2.19,0.77,0.57,2.11,0.72,0.36,1.69,0.577,0.586,0.32,0.262,0.279,0.228,0.271,0.284,0.336,0.293,129.1926,134.5971,102.4813,105.7918,120.9443,129.6889,96.92271,101.2337,138.1896,143.0373,109.4158,112.9241,104.1298,103.3527,81.38647,80.96574,11.12112,15.8065,12.934,7.544414,0.875205515,0.906678887,0.885820055,0.896475597,0.753528486,0.722557683,0.7438274,0.716992564
BackColor__20170612153431.jpg,2017/7/10 16:55,Lens0Color,1.53,0.37,2.11,1.27,0.56,1.74,0.65,1.03,2.33,0.55,0.15,2.23,0.98,1.09,2.02,0.32,0.68,2.86,1.59,0.01,1.87,0.89,2.12,2.12,2.36,0.72,2.21,2.19,1.83,1.81,0.75,0,1.82,1.19,0.01,1.63,0.64,3.35,1.88,0.13,0.12,2.62,3.72,0.42,2.96,1.07,0,0.77,2.35,1.45,2.2,0.01,1.02,2.12,0.96,0.83,1.47,0.95,0.8,1.64,0.93,0.73,1.66,0.89,0.62,2.22,0.77,0.57,2.17,0.71,0.36,1.69,0.613,0.663,0.351,0.271,0.3,0.242,0.27,0.274,0.383,0.255,128.8628,134.2373,101.9212,105.395,120.3892,128.7896,95.17935,100.2179,138.0931,142.859,109.3704,112.7967,103.3346,103.851,81.47129,80.3096,11.37759,16.08693,13.01798,7.555945,0.87179736,0.90151548,0.8702478,0.888482553,0.74829662,0.72694755,0.744911695,0.711985368
BackColor__20170612154633.jpg,2017/7/10 16:55,Lens0Color,1.65,0.29,2.3,1.28,0.53,1.74,0.62,1.02,2.52,0.52,0.11,2.24,0.99,1.1,2.16,0.31,0.67,3,1.61,0.01,2,0.86,2.19,2.28,2.42,0.69,2.36,2.29,1.94,1.87,0.74,0,1.96,1.2,0.01,1.53,0.59,3.84,1.86,0.1,0.08,2.6,4.04,0.38,2.99,1.07,0,0.64,2.47,1.52,2.34,0.01,1.03,1.82,0.97,0.83,1.45,0.95,0.8,1.64,0.93,0.73,1.65,0.89,0.61,2.28,0.78,0.55,2.24,0.66,0.23,1.66,0.58,0.568,0.374,0.316,0.338,0.236,0.328,0.292,0.377,0.271,126.0786,132.1557,97.8858,102.427,117.0792,128.029,92.3194,98.06568,136.1644,140.1413,105.1656,109.6619,98.30817,101.8368,75.27547,76.3674,12.72385,18.66937,14.70061,8.374966,0.859837079,0.913570803,0.877847889,0.894254796,0.721981443,0.726672294,0.71578035,0.696389539
BackColor_E266C760800226_20170612094733.jpg,2017/7/10 16:56,Lens0Color,1.62,0.3,2.05,1.29,0.51,1.71,0.62,1,2.11,0.51,0.12,2.02,0.97,1.06,1.91,0.29,0.62,2.91,1.63,0.01,1.84,0.81,2.05,2.03,2.46,0.69,2.1,2.09,1.75,1.53,0.72,0,1.79,1.22,0.01,1.46,0.6,3.19,1.72,0.08,0.09,2.26,3.96,0.45,2.45,1.05,0,0.95,2.36,1.42,2.05,0.01,0.96,1.68,0.96,0.8,1.33,0.94,0.78,1.56,0.91,0.71,1.54,0.86,0.6,2.05,0.77,0.55,1.84,0.72,0.37,1.5,0.466,0.496,0.094,0.13,0.1,0.137,0.126,0.175,0.18,0.185,126.3348,135.3533,98.53073,106.0865,120.1206,133.4963,94.92645,104.1999,136.3026,143.836,106.2008,114.2367,91.31725,96.61372,68.35885,70.39117,3.577385,3.723975,3.894907,3.561686,0.88127886,0.928114658,0.893839312,0.912140319,0.669959707,0.671693595,0.643675471,0.616187005
